AL1G37010.t1.v2.1	882	PUWS_4n	LE_2n	798	dxy_pixy	0.0239119
AL1G36830.t1.v2.1	468	UKScandinavia_2n	.	391	pi_pixy	0.00651689
AL1G36830.t1.v2.1	468	PUWS_4n	.	388	pi_pixy	0.0192055
AL1G36830.t1.v2.1	468	CESiberia_2n	.	390	pi_pixy	0.0143758
AL1G36830.t1.v2.1	468	LE_2n	.	390	pi_pixy	0.017392
AL1G36830.t1.v2.1	468	PUWS_4n	CESiberia_2n	388	dxy_pixy	0.017965
AL1G36830.t1.v2.1	468	UKScandinavia_2n	CESiberia_2n	390	dxy_pixy	0.0257441
AL1G36830.t1.v2.1	468	UKScandinavia_2n	PUWS_4n	388	dxy_pixy	0.0208549
AL1G36830.t1.v2.1	468	LE_2n	CESiberia_2n	389	dxy_pixy	0.0220933
AL1G36830.t1.v2.1	468	UKScandinavia_2n	LE_2n	390	dxy_pixy	0.0160687
AL1G36830.t1.v2.1	468	PUWS_4n	LE_2n	387	dxy_pixy	0.0204056
AL1G37150.t1.v2.1	415	UKScandinavia_2n	.	390	pi_pixy	0.0116809
AL1G37150.t1.v2.1	415	PUWS_4n	.	388	pi_pixy	0.0127434
AL1G37150.t1.v2.1	415	CESiberia_2n	.	390	pi_pixy	0.0149786
AL1G37150.t1.v2.1	415	LE_2n	.	390	pi_pixy	0.00674619
AL1G37150.t1.v2.1	415	PUWS_4n	CESiberia_2n	388	dxy_pixy	0.0135654
AL1G37150.t1.v2.1	415	UKScandinavia_2n	CESiberia_2n	390	dxy_pixy	0.0180769
AL1G37150.t1.v2.1	415	UKScandinavia_2n	PUWS_4n	388	dxy_pixy	0.0146171
AL1G37150.t1.v2.1	415	LE_2n	CESiberia_2n	390	dxy_pixy	0.0117836
AL1G37150.t1.v2.1	415	UKScandinavia_2n	LE_2n	390	dxy_pixy	0.0130468
AL1G37150.t1.v2.1	415	PUWS_4n	LE_2n	388	dxy_pixy	0.00994109
AL1G37200.t1.v2.1	393	UKScandinavia_2n	.	356	pi_pixy	0.00636704
AL1G37200.t1.v2.1	393	PUWS_4n	.	356	pi_pixy	0.00797089
AL1G37200.t1.v2.1	393	CESiberia_2n	.	356	pi_pixy	0.00147472
AL1G37200.t1.v2.1	393	LE_2n	.	356	pi_pixy	0.00221314
AL1G37200.t1.v2.1	393	PUWS_4n	CESiberia_2n	356	dxy_pixy	0.00549699
AL1G37200.t1.v2.1	393	UKScandinavia_2n	CESiberia_2n	356	dxy_pixy	0.00593399
AL1G37200.t1.v2.1	393	UKScandinavia_2n	PUWS_4n	356	dxy_pixy	0.00835341
AL1G37200.t1.v2.1	393	LE_2n	CESiberia_2n	356	dxy_pixy	0.00195183
AL1G37200.t1.v2.1	393	UKScandinavia_2n	LE_2n	356	dxy_pixy	0.00584931
AL1G37200.t1.v2.1	393	PUWS_4n	LE_2n	356	dxy_pixy	0.00561658
AL1G36320.t1.v2.1	3202	UKScandinavia_2n	.	2943	pi_pixy	0.000203874
AL1G36320.t1.v2.1	3202	PUWS_4n	.	2943	pi_pixy	0.00332688
AL1G36320.t1.v2.1	3202	CESiberia_2n	.	2943	pi_pixy	0.000937252
AL1G36320.t1.v2.1	3202	LE_2n	.	2943	pi_pixy	0.00135513
AL1G36320.t1.v2.1	3202	PUWS_4n	CESiberia_2n	2943	dxy_pixy	0.00240431
AL1G36320.t1.v2.1	3202	UKScandinavia_2n	CESiberia_2n	2943	dxy_pixy	0.00307085
AL1G36320.t1.v2.1	3202	UKScandinavia_2n	PUWS_4n	2943	dxy_pixy	0.00373526
AL1G36320.t1.v2.1	3202	LE_2n	CESiberia_2n	2943	dxy_pixy	0.00142298
AL1G36320.t1.v2.1	3202	UKScandinavia_2n	LE_2n	2943	dxy_pixy	0.00322226
AL1G36320.t1.v2.1	3202	PUWS_4n	LE_2n	2943	dxy_pixy	0.00248294
AL1G37230.t1.v2.1	610	UKScandinavia_2n	.	555	pi_pixy	0.00452452
AL1G37230.t1.v2.1	610	PUWS_4n	.	555	pi_pixy	0.0048334
AL1G37230.t1.v2.1	610	CESiberia_2n	.	555	pi_pixy	0.0083033
AL1G37230.t1.v2.1	610	LE_2n	.	555	pi_pixy	0.00358556
AL1G37230.t1.v2.1	610	PUWS_4n	CESiberia_2n	555	dxy_pixy	0.00713884
AL1G37230.t1.v2.1	610	UKScandinavia_2n	CESiberia_2n	555	dxy_pixy	0.00813063
AL1G37230.t1.v2.1	610	UKScandinavia_2n	PUWS_4n	555	dxy_pixy	0.00628057
AL1G37230.t1.v2.1	610	LE_2n	CESiberia_2n	555	dxy_pixy	0.00719127
AL1G37230.t1.v2.1	610	UKScandinavia_2n	LE_2n	555	dxy_pixy	0.00634006
AL1G37230.t1.v2.1	610	PUWS_4n	LE_2n	555	dxy_pixy	0.00552544
AL1G37140.t1.v2.1	968	UKScandinavia_2n	.	905	pi_pixy	0.0148312
AL1G37140.t1.v2.1	968	PUWS_4n	.	904	pi_pixy	0.0119167
AL1G37140.t1.v2.1	968	CESiberia_2n	.	905	pi_pixy	0.00720994
AL1G37140.t1.v2.1	968	LE_2n	.	904	pi_pixy	0.013729
AL1G37140.t1.v2.1	968	PUWS_4n	CESiberia_2n	904	dxy_pixy	0.0106346
AL1G37140.t1.v2.1	968	UKScandinavia_2n	CESiberia_2n	905	dxy_pixy	0.0149862
AL1G37140.t1.v2.1	968	UKScandinavia_2n	PUWS_4n	904	dxy_pixy	0.0151767
AL1G37140.t1.v2.1	968	LE_2n	CESiberia_2n	904	dxy_pixy	0.0118854
AL1G37140.t1.v2.1	968	UKScandinavia_2n	LE_2n	904	dxy_pixy	0.0160795
AL1G37140.t1.v2.1	968	PUWS_4n	LE_2n	904	dxy_pixy	0.0131262
AL1G37290.t1.v2.1	435	UKScandinavia_2n	.	394	pi_pixy	0.00580936
AL1G37290.t1.v2.1	435	PUWS_4n	.	394	pi_pixy	0.00641904
AL1G37290.t1.v2.1	435	CESiberia_2n	.	394	pi_pixy	0.0017978
AL1G37290.t1.v2.1	435	LE_2n	.	394	pi_pixy	0.00480017
AL1G37290.t1.v2.1	435	PUWS_4n	CESiberia_2n	394	dxy_pixy	0.0051328
AL1G37290.t1.v2.1	435	UKScandinavia_2n	CESiberia_2n	394	dxy_pixy	0.00866117
AL1G37290.t1.v2.1	435	UKScandinavia_2n	PUWS_4n	394	dxy_pixy	0.00937273
AL1G37290.t1.v2.1	435	LE_2n	CESiberia_2n	394	dxy_pixy	0.00390042
AL1G37290.t1.v2.1	435	UKScandinavia_2n	LE_2n	394	dxy_pixy	0.0095103
AL1G37290.t1.v2.1	435	PUWS_4n	LE_2n	394	dxy_pixy	0.00608924
AL1G36850.t1.v2.1	2097	UKScandinavia_2n	.	1938	pi_pixy	0.00490769
AL1G36850.t1.v2.1	2097	PUWS_4n	.	1939	pi_pixy	0.016769
AL1G36850.t1.v2.1	2097	CESiberia_2n	.	1939	pi_pixy	0.00999226
AL1G36850.t1.v2.1	2097	LE_2n	.	1939	pi_pixy	0.011428
AL1G36850.t1.v2.1	2097	PUWS_4n	CESiberia_2n	1939	dxy_pixy	0.01443
AL1G36850.t1.v2.1	2097	UKScandinavia_2n	CESiberia_2n	1938	dxy_pixy	0.0252064
AL1G36850.t1.v2.1	2097	UKScandinavia_2n	PUWS_4n	1938	dxy_pixy	0.0212926
AL1G36850.t1.v2.1	2097	LE_2n	CESiberia_2n	1939	dxy_pixy	0.0115836
AL1G36850.t1.v2.1	2097	UKScandinavia_2n	LE_2n	1938	dxy_pixy	0.0208008
AL1G36850.t1.v2.1	2097	PUWS_4n	LE_2n	1939	dxy_pixy	0.0147294
AL1G37050.t1.v2.1	740	UKScandinavia_2n	.	581	pi_pixy	0.0130185
AL1G37050.t1.v2.1	740	PUWS_4n	.	686	pi_pixy	0.00562594
AL1G37050.t1.v2.1	740	CESiberia_2n	.	686	pi_pixy	0.00403304
AL1G37050.t1.v2.1	740	LE_2n	.	685	pi_pixy	0.00895325
AL1G37050.t1.v2.1	740	PUWS_4n	CESiberia_2n	686	dxy_pixy	0.00524115
AL1G37050.t1.v2.1	740	UKScandinavia_2n	CESiberia_2n	581	dxy_pixy	0.0168521
AL1G37050.t1.v2.1	740	UKScandinavia_2n	PUWS_4n	581	dxy_pixy	0.0149743
AL1G37050.t1.v2.1	740	LE_2n	CESiberia_2n	685	dxy_pixy	0.00736314
AL1G37050.t1.v2.1	740	UKScandinavia_2n	LE_2n	580	dxy_pixy	0.016277
AL1G37050.t1.v2.1	740	PUWS_4n	LE_2n	685	dxy_pixy	0.0073071
AL1G37340.t1.v2.1	580	UKScandinavia_2n	.	521	pi_pixy	0.0172347
AL1G37340.t1.v2.1	580	PUWS_4n	.	518	pi_pixy	0.0124892
AL1G37340.t1.v2.1	580	CESiberia_2n	.	521	pi_pixy	0.0114943
AL1G37340.t1.v2.1	580	LE_2n	.	520	pi_pixy	0.0121756
AL1G37340.t1.v2.1	580	PUWS_4n	CESiberia_2n	518	dxy_pixy	0.0134103
AL1G37340.t1.v2.1	580	UKScandinavia_2n	CESiberia_2n	521	dxy_pixy	0.0255956
AL1G37340.t1.v2.1	580	UKScandinavia_2n	PUWS_4n	518	dxy_pixy	0.0243954
AL1G37340.t1.v2.1	580	LE_2n	CESiberia_2n	520	dxy_pixy	0.0118888
AL1G37340.t1.v2.1	580	UKScandinavia_2n	LE_2n	520	dxy_pixy	0.0266775
AL1G37340.t1.v2.1	580	PUWS_4n	LE_2n	517	dxy_pixy	0.0142882
AL1G37170.t1.v2.1	880	UKScandinavia_2n	.	812	pi_pixy	0.00591133
AL1G37170.t1.v2.1	880	PUWS_4n	.	812	pi_pixy	0.00206884
AL1G37170.t1.v2.1	880	CESiberia_2n	.	812	pi_pixy	0.000153941
AL1G37170.t1.v2.1	880	LE_2n	.	812	pi_pixy	0.00124049
AL1G37170.t1.v2.1	880	PUWS_4n	CESiberia_2n	812	dxy_pixy	0.00117655
AL1G37170.t1.v2.1	880	UKScandinavia_2n	CESiberia_2n	812	dxy_pixy	0.00500308
AL1G37170.t1.v2.1	880	UKScandinavia_2n	PUWS_4n	812	dxy_pixy	0.00591133
AL1G37170.t1.v2.1	880	LE_2n	CESiberia_2n	812	dxy_pixy	0.00112747
AL1G37170.t1.v2.1	880	UKScandinavia_2n	LE_2n	812	dxy_pixy	0.00583931
AL1G37170.t1.v2.1	880	PUWS_4n	LE_2n	812	dxy_pixy	0.00208806
AL1G36650.t1.v2.1	1649	UKScandinavia_2n	.	1520	pi_pixy	0.00573099
AL1G36650.t1.v2.1	1649	PUWS_4n	.	1520	pi_pixy	0.00380046
AL1G36650.t1.v2.1	1649	CESiberia_2n	.	1520	pi_pixy	0.00270833
AL1G36650.t1.v2.1	1649	LE_2n	.	1520	pi_pixy	0.00350083
AL1G36650.t1.v2.1	1649	PUWS_4n	CESiberia_2n	1520	dxy_pixy	0.00392427
AL1G36650.t1.v2.1	1649	UKScandinavia_2n	CESiberia_2n	1520	dxy_pixy	0.00597039
AL1G36650.t1.v2.1	1649	UKScandinavia_2n	PUWS_4n	1520	dxy_pixy	0.00657065
AL1G36650.t1.v2.1	1649	LE_2n	CESiberia_2n	1520	dxy_pixy	0.00349762
AL1G36650.t1.v2.1	1649	UKScandinavia_2n	LE_2n	1520	dxy_pixy	0.0059058
AL1G36650.t1.v2.1	1649	PUWS_4n	LE_2n	1520	dxy_pixy	0.00396074
AL1G37400.t1.v2.1	547	UKScandinavia_2n	.	489	pi_pixy	0.00392802
AL1G37400.t1.v2.1	547	PUWS_4n	.	489	pi_pixy	0.00946564
AL1G37400.t1.v2.1	547	CESiberia_2n	.	489	pi_pixy	0.00700448
AL1G37400.t1.v2.1	547	LE_2n	.	489	pi_pixy	0.00692809
AL1G37400.t1.v2.1	547	PUWS_4n	CESiberia_2n	489	dxy_pixy	0.0099347
AL1G37400.t1.v2.1	547	UKScandinavia_2n	CESiberia_2n	489	dxy_pixy	0.00808273
AL1G37400.t1.v2.1	547	UKScandinavia_2n	PUWS_4n	489	dxy_pixy	0.00792821
AL1G37400.t1.v2.1	547	LE_2n	CESiberia_2n	489	dxy_pixy	0.00734688
AL1G37400.t1.v2.1	547	UKScandinavia_2n	LE_2n	489	dxy_pixy	0.00705621
AL1G37400.t1.v2.1	547	PUWS_4n	LE_2n	489	dxy_pixy	0.00929831
AL1G37190.t1.v2.1	1454	UKScandinavia_2n	.	1325	pi_pixy	0.00925786
AL1G37190.t1.v2.1	1454	PUWS_4n	.	1325	pi_pixy	0.011359
AL1G37190.t1.v2.1	1454	CESiberia_2n	.	1325	pi_pixy	0.00794969
AL1G37190.t1.v2.1	1454	LE_2n	.	1325	pi_pixy	0.00740038
AL1G37190.t1.v2.1	1454	PUWS_4n	CESiberia_2n	1325	dxy_pixy	0.0112883
AL1G37190.t1.v2.1	1454	UKScandinavia_2n	CESiberia_2n	1325	dxy_pixy	0.012217
AL1G37190.t1.v2.1	1454	UKScandinavia_2n	PUWS_4n	1325	dxy_pixy	0.0118288
AL1G37190.t1.v2.1	1454	LE_2n	CESiberia_2n	1325	dxy_pixy	0.00835961
AL1G37190.t1.v2.1	1454	UKScandinavia_2n	LE_2n	1325	dxy_pixy	0.0108664
AL1G37190.t1.v2.1	1454	PUWS_4n	LE_2n	1325	dxy_pixy	0.0102575
AL1G36400.t1.v2.1	2692	UKScandinavia_2n	.	2449	pi_pixy	0.00533551
AL1G36400.t1.v2.1	2692	PUWS_4n	.	2449	pi_pixy	0.00343121
AL1G36400.t1.v2.1	2692	CESiberia_2n	.	2449	pi_pixy	0.00181026
AL1G36400.t1.v2.1	2692	LE_2n	.	2449	pi_pixy	0.00228912
AL1G36400.t1.v2.1	2692	PUWS_4n	CESiberia_2n	2449	dxy_pixy	0.00290587
AL1G36400.t1.v2.1	2692	UKScandinavia_2n	CESiberia_2n	2449	dxy_pixy	0.00768681
AL1G36400.t1.v2.1	2692	UKScandinavia_2n	PUWS_4n	2449	dxy_pixy	0.00841209
AL1G36400.t1.v2.1	2692	LE_2n	CESiberia_2n	2449	dxy_pixy	0.003094
AL1G36400.t1.v2.1	2692	UKScandinavia_2n	LE_2n	2449	dxy_pixy	0.00865419
AL1G36400.t1.v2.1	2692	PUWS_4n	LE_2n	2449	dxy_pixy	0.00398488
AL1G37210.t1.v2.1	636	UKScandinavia_2n	.	562	pi_pixy	0.00158165
AL1G37210.t1.v2.1	636	PUWS_4n	.	563	pi_pixy	0.00280527
AL1G37210.t1.v2.1	636	CESiberia_2n	.	563	pi_pixy	0.00313795
AL1G37210.t1.v2.1	636	LE_2n	.	563	pi_pixy	0.00192501
AL1G37210.t1.v2.1	636	PUWS_4n	CESiberia_2n	563	dxy_pixy	0.00342553
AL1G37210.t1.v2.1	636	UKScandinavia_2n	CESiberia_2n	562	dxy_pixy	0.00329181
AL1G37210.t1.v2.1	636	UKScandinavia_2n	PUWS_4n	562	dxy_pixy	0.00252923
AL1G37210.t1.v2.1	636	LE_2n	CESiberia_2n	563	dxy_pixy	0.00288632
AL1G37210.t1.v2.1	636	UKScandinavia_2n	LE_2n	562	dxy_pixy	0.00263764
AL1G37210.t1.v2.1	636	PUWS_4n	LE_2n	563	dxy_pixy	0.0028005
AL1G37350.t1.v2.1	598	UKScandinavia_2n	.	557	pi_pixy	0.00553572
AL1G37350.t1.v2.1	598	PUWS_4n	.	557	pi_pixy	0.0106058
AL1G37350.t1.v2.1	598	CESiberia_2n	.	557	pi_pixy	0.00846798
AL1G37350.t1.v2.1	598	LE_2n	.	557	pi_pixy	0.00736694
AL1G37350.t1.v2.1	598	PUWS_4n	CESiberia_2n	557	dxy_pixy	0.0142825
AL1G37350.t1.v2.1	598	UKScandinavia_2n	CESiberia_2n	557	dxy_pixy	0.0141115
AL1G37350.t1.v2.1	598	UKScandinavia_2n	PUWS_4n	557	dxy_pixy	0.0108287
AL1G37350.t1.v2.1	598	LE_2n	CESiberia_2n	557	dxy_pixy	0.0137158
AL1G37350.t1.v2.1	598	UKScandinavia_2n	LE_2n	557	dxy_pixy	0.00928848
AL1G37350.t1.v2.1	598	PUWS_4n	LE_2n	557	dxy_pixy	0.0105004
AL1G37260.t1.v2.1	521	UKScandinavia_2n	.	475	pi_pixy	0.00159064
AL1G37260.t1.v2.1	521	PUWS_4n	.	475	pi_pixy	0.00453356
AL1G37260.t1.v2.1	521	CESiberia_2n	.	475	pi_pixy	0.00198246
AL1G37260.t1.v2.1	521	LE_2n	.	475	pi_pixy	0.00206774
AL1G37260.t1.v2.1	521	PUWS_4n	CESiberia_2n	475	dxy_pixy	0.0037406
AL1G37260.t1.v2.1	521	UKScandinavia_2n	CESiberia_2n	475	dxy_pixy	0.00465789
AL1G37260.t1.v2.1	521	UKScandinavia_2n	PUWS_4n	475	dxy_pixy	0.00439098
AL1G37260.t1.v2.1	521	LE_2n	CESiberia_2n	475	dxy_pixy	0.00251548
AL1G37260.t1.v2.1	521	UKScandinavia_2n	LE_2n	475	dxy_pixy	0.00568421
AL1G37260.t1.v2.1	521	PUWS_4n	LE_2n	475	dxy_pixy	0.00434321
AL1G36860.t1.v2.1	1657	UKScandinavia_2n	.	1502	pi_pixy	0.00845012
AL1G36860.t1.v2.1	1657	PUWS_4n	.	1501	pi_pixy	0.0059451
AL1G36860.t1.v2.1	1657	CESiberia_2n	.	1502	pi_pixy	0.00337328
AL1G36860.t1.v2.1	1657	LE_2n	.	1502	pi_pixy	0.00097434
AL1G36860.t1.v2.1	1657	PUWS_4n	CESiberia_2n	1501	dxy_pixy	0.00498275
AL1G36860.t1.v2.1	1657	UKScandinavia_2n	CESiberia_2n	1502	dxy_pixy	0.0082193
AL1G36860.t1.v2.1	1657	UKScandinavia_2n	PUWS_4n	1501	dxy_pixy	0.00766851
AL1G36860.t1.v2.1	1657	LE_2n	CESiberia_2n	1502	dxy_pixy	0.00299233
AL1G36860.t1.v2.1	1657	UKScandinavia_2n	LE_2n	1502	dxy_pixy	0.00675464
AL1G36860.t1.v2.1	1657	PUWS_4n	LE_2n	1501	dxy_pixy	0.0039421
AL1G37160.t1.v2.1	667	UKScandinavia_2n	.	602	pi_pixy	0.0126615
AL1G37160.t1.v2.1	667	PUWS_4n	.	602	pi_pixy	0.0127674
AL1G37160.t1.v2.1	667	CESiberia_2n	.	603	pi_pixy	0.0140547
AL1G37160.t1.v2.1	667	LE_2n	.	602	pi_pixy	0.0130225
AL1G37160.t1.v2.1	667	PUWS_4n	CESiberia_2n	602	dxy_pixy	0.0136111
AL1G37160.t1.v2.1	667	UKScandinavia_2n	CESiberia_2n	602	dxy_pixy	0.0170058
AL1G37160.t1.v2.1	667	UKScandinavia_2n	PUWS_4n	601	dxy_pixy	0.0168925
AL1G37160.t1.v2.1	667	LE_2n	CESiberia_2n	602	dxy_pixy	0.0140341
AL1G37160.t1.v2.1	667	UKScandinavia_2n	LE_2n	601	dxy_pixy	0.0161006
AL1G37160.t1.v2.1	667	PUWS_4n	LE_2n	601	dxy_pixy	0.0135451
AL5G20950.t1.v2.1	7	UKScandinavia_2n	.	7	pi_pixy	0
AL5G20950.t1.v2.1	7	PUWS_4n	.	7	pi_pixy	0
AL5G20950.t1.v2.1	7	CESiberia_2n	.	7	pi_pixy	0.0306905
AL5G20950.t1.v2.1	7	LE_2n	.	7	pi_pixy	0.038493
AL5G20950.t1.v2.1	7	PUWS_4n	CESiberia_2n	7	dxy_pixy	0.0185185
AL5G20950.t1.v2.1	7	UKScandinavia_2n	CESiberia_2n	7	dxy_pixy	0.0185185
AL5G20950.t1.v2.1	7	UKScandinavia_2n	PUWS_4n	7	dxy_pixy	0
AL5G20950.t1.v2.1	7	LE_2n	CESiberia_2n	7	dxy_pixy	0.0350275
AL5G20950.t1.v2.1	7	UKScandinavia_2n	LE_2n	7	dxy_pixy	0.0212766
AL5G20950.t1.v2.1	7	PUWS_4n	LE_2n	7	dxy_pixy	0.0212766
AL1G37410.t1.v2.1	528	UKScandinavia_2n	.	455	pi_pixy	0.010596
AL1G37410.t1.v2.1	528	PUWS_4n	.	454	pi_pixy	0.00796635
AL1G37410.t1.v2.1	528	CESiberia_2n	.	455	pi_pixy	0.00864186
AL1G37410.t1.v2.1	528	LE_2n	.	455	pi_pixy	0.00856865
AL1G37410.t1.v2.1	528	PUWS_4n	CESiberia_2n	454	dxy_pixy	0.00884867
AL1G37410.t1.v2.1	528	UKScandinavia_2n	CESiberia_2n	455	dxy_pixy	0.0117816
AL1G37410.t1.v2.1	528	UKScandinavia_2n	PUWS_4n	454	dxy_pixy	0.0120903
AL1G37410.t1.v2.1	528	LE_2n	CESiberia_2n	455	dxy_pixy	0.00911407
AL1G37410.t1.v2.1	528	UKScandinavia_2n	LE_2n	455	dxy_pixy	0.0115845
AL1G37410.t1.v2.1	528	PUWS_4n	LE_2n	454	dxy_pixy	0.00856732
AL1G37370.t1.v2.1	418	UKScandinavia_2n	.	360	pi_pixy	0.0101953
AL1G37370.t1.v2.1	418	PUWS_4n	.	360	pi_pixy	0.0109797
AL1G37370.t1.v2.1	418	CESiberia_2n	.	360	pi_pixy	0.00895411
AL1G37370.t1.v2.1	418	LE_2n	.	360	pi_pixy	0.00730343
AL1G37370.t1.v2.1	418	PUWS_4n	CESiberia_2n	360	dxy_pixy	0.0109307
AL1G37370.t1.v2.1	418	UKScandinavia_2n	CESiberia_2n	360	dxy_pixy	0.0149931
AL1G37370.t1.v2.1	418	UKScandinavia_2n	PUWS_4n	360	dxy_pixy	0.0131065
AL1G37370.t1.v2.1	418	LE_2n	CESiberia_2n	360	dxy_pixy	0.00893716
AL1G37370.t1.v2.1	418	UKScandinavia_2n	LE_2n	360	dxy_pixy	0.0151074
AL1G37370.t1.v2.1	418	PUWS_4n	LE_2n	360	dxy_pixy	0.0116001
AL2G11890.t1.v2.1	243	UKScandinavia_2n	.	213	pi_pixy	0.00350263
AL2G11890.t1.v2.1	243	PUWS_4n	.	224	pi_pixy	0.0106321
AL2G11890.t1.v2.1	243	CESiberia_2n	.	223	pi_pixy	0.0266819
AL2G11890.t1.v2.1	243	LE_2n	.	224	pi_pixy	0.0175405
AL2G11890.t1.v2.1	243	PUWS_4n	CESiberia_2n	223	dxy_pixy	0.0186178
AL2G11890.t1.v2.1	243	UKScandinavia_2n	CESiberia_2n	212	dxy_pixy	0.0218365
AL2G11890.t1.v2.1	243	UKScandinavia_2n	PUWS_4n	213	dxy_pixy	0.0108288
AL2G11890.t1.v2.1	243	LE_2n	CESiberia_2n	223	dxy_pixy	0.022873
AL2G11890.t1.v2.1	243	UKScandinavia_2n	LE_2n	213	dxy_pixy	0.0240046
AL2G11890.t1.v2.1	243	PUWS_4n	LE_2n	224	dxy_pixy	0.0164515
AL1G37380.t1.v2.1	379	UKScandinavia_2n	.	343	pi_pixy	0.00058309
AL1G37380.t1.v2.1	379	PUWS_4n	.	343	pi_pixy	0.00657134
AL1G37380.t1.v2.1	379	CESiberia_2n	.	342	pi_pixy	0.00709064
AL1G37380.t1.v2.1	379	LE_2n	.	343	pi_pixy	0.00482954
AL1G37380.t1.v2.1	379	PUWS_4n	CESiberia_2n	342	dxy_pixy	0.00758406
AL1G37380.t1.v2.1	379	UKScandinavia_2n	CESiberia_2n	342	dxy_pixy	0.00997807
AL1G37380.t1.v2.1	379	UKScandinavia_2n	PUWS_4n	343	dxy_pixy	0.0129946
AL1G37380.t1.v2.1	379	LE_2n	CESiberia_2n	342	dxy_pixy	0.00606399
AL1G37380.t1.v2.1	379	UKScandinavia_2n	LE_2n	343	dxy_pixy	0.00981132
AL1G37380.t1.v2.1	379	PUWS_4n	LE_2n	343	dxy_pixy	0.00692232
AL1G37100.t1.v2.1	1299	UKScandinavia_2n	.	1189	pi_pixy	0.00377535
AL1G37100.t1.v2.1	1299	PUWS_4n	.	1189	pi_pixy	0.00601857
AL1G37100.t1.v2.1	1299	CESiberia_2n	.	1189	pi_pixy	0.0021797
AL1G37100.t1.v2.1	1299	LE_2n	.	1189	pi_pixy	0.00315578
AL1G37100.t1.v2.1	1299	PUWS_4n	CESiberia_2n	1189	dxy_pixy	0.00437793
AL1G37100.t1.v2.1	1299	UKScandinavia_2n	CESiberia_2n	1189	dxy_pixy	0.0245269
AL1G37100.t1.v2.1	1299	UKScandinavia_2n	PUWS_4n	1189	dxy_pixy	0.0244143
AL1G37100.t1.v2.1	1299	LE_2n	CESiberia_2n	1189	dxy_pixy	0.00301168
AL1G37100.t1.v2.1	1299	UKScandinavia_2n	LE_2n	1189	dxy_pixy	0.024415
AL1G37100.t1.v2.1	1299	PUWS_4n	LE_2n	1189	dxy_pixy	0.00501975
AL1G37310.t1.v2.1	731	UKScandinavia_2n	.	668	pi_pixy	0.00615436
AL1G37310.t1.v2.1	731	PUWS_4n	.	668	pi_pixy	0.0108355
AL1G37310.t1.v2.1	731	CESiberia_2n	.	666	pi_pixy	0.0124249
AL1G37310.t1.v2.1	731	LE_2n	.	667	pi_pixy	0.0112724
AL1G37310.t1.v2.1	731	PUWS_4n	CESiberia_2n	666	dxy_pixy	0.0115629
AL1G37310.t1.v2.1	731	UKScandinavia_2n	CESiberia_2n	666	dxy_pixy	0.0118806
AL1G37310.t1.v2.1	731	UKScandinavia_2n	PUWS_4n	668	dxy_pixy	0.0107036
AL1G37310.t1.v2.1	731	LE_2n	CESiberia_2n	666	dxy_pixy	0.0123736
AL1G37310.t1.v2.1	731	UKScandinavia_2n	LE_2n	667	dxy_pixy	0.0113326
AL1G37310.t1.v2.1	731	PUWS_4n	LE_2n	667	dxy_pixy	0.0113184
AL1G37420.t1.v2.1	598	UKScandinavia_2n	.	539	pi_pixy	0.00813395
AL1G37420.t1.v2.1	598	PUWS_4n	.	539	pi_pixy	0.00522229
AL1G37420.t1.v2.1	598	CESiberia_2n	.	539	pi_pixy	0.00429808
AL1G37420.t1.v2.1	598	LE_2n	.	539	pi_pixy	0.00452743
AL1G37420.t1.v2.1	598	PUWS_4n	CESiberia_2n	539	dxy_pixy	0.0049778
AL1G37420.t1.v2.1	598	UKScandinavia_2n	CESiberia_2n	539	dxy_pixy	0.00856295
AL1G37420.t1.v2.1	598	UKScandinavia_2n	PUWS_4n	539	dxy_pixy	0.00859712
AL1G37420.t1.v2.1	598	LE_2n	CESiberia_2n	539	dxy_pixy	0.00536806
AL1G37420.t1.v2.1	598	UKScandinavia_2n	LE_2n	539	dxy_pixy	0.00838567
AL1G37420.t1.v2.1	598	PUWS_4n	LE_2n	539	dxy_pixy	0.00565551
AL3G44270.t1.v2.1	457	PUWS_4n	.	302	pi_pixy	0
AL3G44270.t1.v2.1	457	CESiberia_2n	.	301	pi_pixy	0.00471486
AL3G44270.t1.v2.1	457	LE_2n	.	205	pi_pixy	0.000468205
AL3G44270.t1.v2.1	457	PUWS_4n	CESiberia_2n	263	dxy_pixy	0.007087
AL3G44270.t1.v2.1	457	LE_2n	CESiberia_2n	201	dxy_pixy	0.0034764
AL3G44270.t1.v2.1	457	PUWS_4n	LE_2n	167	dxy_pixy	0.000181884
AL1G37270.t1.v2.1	582	UKScandinavia_2n	.	526	pi_pixy	0.00927887
AL1G37270.t1.v2.1	582	PUWS_4n	.	527	pi_pixy	0.0046994
AL1G37270.t1.v2.1	582	CESiberia_2n	.	527	pi_pixy	0.00352625
AL1G37270.t1.v2.1	582	LE_2n	.	527	pi_pixy	0.00410103
AL1G37270.t1.v2.1	582	PUWS_4n	CESiberia_2n	527	dxy_pixy	0.00440836
AL1G37270.t1.v2.1	582	UKScandinavia_2n	CESiberia_2n	526	dxy_pixy	0.0247763
AL1G37270.t1.v2.1	582	UKScandinavia_2n	PUWS_4n	526	dxy_pixy	0.023049
AL1G37270.t1.v2.1	582	LE_2n	CESiberia_2n	527	dxy_pixy	0.00390978
