AL1G37200.t1.v2.1	101	PUWS_4n	LE_2n	97	dxy_pixy	0.00711435
AL1G37150.t1.v2.1	124	UKScandinavia_2n	.	120	pi_pixy	0.0253704
AL1G37150.t1.v2.1	124	PUWS_4n	.	118	pi_pixy	0.0200655
AL1G37150.t1.v2.1	124	CESiberia_2n	.	120	pi_pixy	0.0372222
AL1G37150.t1.v2.1	124	LE_2n	.	120	pi_pixy	0.00929887
AL1G37150.t1.v2.1	124	PUWS_4n	CESiberia_2n	118	dxy_pixy	0.0263696
AL1G37150.t1.v2.1	124	UKScandinavia_2n	CESiberia_2n	120	dxy_pixy	0.034375
AL1G37150.t1.v2.1	124	UKScandinavia_2n	PUWS_4n	118	dxy_pixy	0.0245157
AL1G37150.t1.v2.1	124	LE_2n	CESiberia_2n	120	dxy_pixy	0.0250919
AL1G37150.t1.v2.1	124	UKScandinavia_2n	LE_2n	120	dxy_pixy	0.0220098
AL1G37150.t1.v2.1	124	PUWS_4n	LE_2n	118	dxy_pixy	0.0149195
AL1G37010.t1.v2.1	294	UKScandinavia_2n	.	265	pi_pixy	0.0195777
AL1G37010.t1.v2.1	294	PUWS_4n	.	264	pi_pixy	0.0180353
AL1G37010.t1.v2.1	294	CESiberia_2n	.	264	pi_pixy	0.0143637
AL1G37010.t1.v2.1	294	LE_2n	.	265	pi_pixy	0.0250422
AL1G37010.t1.v2.1	294	PUWS_4n	CESiberia_2n	263	dxy_pixy	0.0226461
AL1G37010.t1.v2.1	294	UKScandinavia_2n	CESiberia_2n	264	dxy_pixy	0.0187897
AL1G37010.t1.v2.1	294	UKScandinavia_2n	PUWS_4n	264	dxy_pixy	0.0207135
AL1G37010.t1.v2.1	294	LE_2n	CESiberia_2n	263	dxy_pixy	0.0277899
AL1G37010.t1.v2.1	294	UKScandinavia_2n	LE_2n	264	dxy_pixy	0.0298911
AL1G37010.t1.v2.1	294	PUWS_4n	LE_2n	263	dxy_pixy	0.0291547
AL1G37140.t1.v2.1	291	UKScandinavia_2n	.	271	pi_pixy	0.0285363
AL1G37140.t1.v2.1	291	PUWS_4n	.	270	pi_pixy	0.0192315
AL1G37140.t1.v2.1	291	CESiberia_2n	.	271	pi_pixy	0.0117774
AL1G37140.t1.v2.1	291	LE_2n	.	270	pi_pixy	0.0256112
AL1G37140.t1.v2.1	291	PUWS_4n	CESiberia_2n	270	dxy_pixy	0.0159733
AL1G37140.t1.v2.1	291	UKScandinavia_2n	CESiberia_2n	271	dxy_pixy	0.0249077
AL1G37140.t1.v2.1	291	UKScandinavia_2n	PUWS_4n	270	dxy_pixy	0.0248142
AL1G37140.t1.v2.1	291	LE_2n	CESiberia_2n	270	dxy_pixy	0.0202154
AL1G37140.t1.v2.1	291	UKScandinavia_2n	LE_2n	270	dxy_pixy	0.0281352
AL1G37140.t1.v2.1	291	PUWS_4n	LE_2n	270	dxy_pixy	0.0230341
AL1G37290.t1.v2.1	134	UKScandinavia_2n	.	121	pi_pixy	0.00679522
AL1G37290.t1.v2.1	134	PUWS_4n	.	121	pi_pixy	0.0130307
AL1G37290.t1.v2.1	134	CESiberia_2n	.	121	pi_pixy	0.00103306
AL1G37290.t1.v2.1	134	LE_2n	.	121	pi_pixy	0.00970817
AL1G37290.t1.v2.1	134	PUWS_4n	CESiberia_2n	121	dxy_pixy	0.0080062
AL1G37290.t1.v2.1	134	UKScandinavia_2n	CESiberia_2n	121	dxy_pixy	0.0154959
AL1G37290.t1.v2.1	134	UKScandinavia_2n	PUWS_4n	121	dxy_pixy	0.0171783
AL1G37290.t1.v2.1	134	LE_2n	CESiberia_2n	121	dxy_pixy	0.00644142
AL1G37290.t1.v2.1	134	UKScandinavia_2n	LE_2n	121	dxy_pixy	0.0191055
AL1G37290.t1.v2.1	134	PUWS_4n	LE_2n	121	dxy_pixy	0.0130738
AL1G37170.t1.v2.1	240	UKScandinavia_2n	.	217	pi_pixy	0.0107527
AL1G37170.t1.v2.1	240	PUWS_4n	.	217	pi_pixy	0.00330383
AL1G37170.t1.v2.1	240	CESiberia_2n	.	217	pi_pixy	0
AL1G37170.t1.v2.1	240	LE_2n	.	217	pi_pixy	0.0015287
AL1G37170.t1.v2.1	240	PUWS_4n	CESiberia_2n	217	dxy_pixy	0.0018104
AL1G37170.t1.v2.1	240	UKScandinavia_2n	CESiberia_2n	217	dxy_pixy	0.00875576
AL1G37170.t1.v2.1	240	UKScandinavia_2n	PUWS_4n	217	dxy_pixy	0.0102699
AL1G37170.t1.v2.1	240	LE_2n	CESiberia_2n	217	dxy_pixy	0.000813449
AL1G37170.t1.v2.1	240	UKScandinavia_2n	LE_2n	217	dxy_pixy	0.00935466
AL1G37170.t1.v2.1	240	PUWS_4n	LE_2n	217	dxy_pixy	0.00242098
AL1G37050.t1.v2.1	237	UKScandinavia_2n	.	206	pi_pixy	0.0129464
AL1G37050.t1.v2.1	237	PUWS_4n	.	225	pi_pixy	0.0082976
AL1G37050.t1.v2.1	237	CESiberia_2n	.	225	pi_pixy	0.00577778
AL1G37050.t1.v2.1	237	LE_2n	.	224	pi_pixy	0.0104415
AL1G37050.t1.v2.1	237	PUWS_4n	CESiberia_2n	225	dxy_pixy	0.00651042
AL1G37050.t1.v2.1	237	UKScandinavia_2n	CESiberia_2n	206	dxy_pixy	0.0213068
AL1G37050.t1.v2.1	237	UKScandinavia_2n	PUWS_4n	206	dxy_pixy	0.0168578
AL1G37050.t1.v2.1	237	LE_2n	CESiberia_2n	224	dxy_pixy	0.00886553
AL1G37050.t1.v2.1	237	UKScandinavia_2n	LE_2n	205	dxy_pixy	0.0196119
AL1G37050.t1.v2.1	237	PUWS_4n	LE_2n	224	dxy_pixy	0.00819165
AL1G37230.t1.v2.1	197	UKScandinavia_2n	.	181	pi_pixy	0.00687538
AL1G37230.t1.v2.1	197	PUWS_4n	.	181	pi_pixy	0.0049256
AL1G37230.t1.v2.1	197	CESiberia_2n	.	181	pi_pixy	0.0106354
AL1G37230.t1.v2.1	197	LE_2n	.	181	pi_pixy	0.00429245
AL1G37230.t1.v2.1	197	PUWS_4n	CESiberia_2n	181	dxy_pixy	0.00873125
AL1G37230.t1.v2.1	197	UKScandinavia_2n	CESiberia_2n	181	dxy_pixy	0.0116713
AL1G37230.t1.v2.1	197	UKScandinavia_2n	PUWS_4n	181	dxy_pixy	0.00801105
AL1G37230.t1.v2.1	197	LE_2n	CESiberia_2n	181	dxy_pixy	0.010144
AL1G37230.t1.v2.1	197	UKScandinavia_2n	LE_2n	181	dxy_pixy	0.00693717
AL1G37230.t1.v2.1	197	PUWS_4n	LE_2n	181	dxy_pixy	0.00716389
AL1G36400.t1.v2.1	857	UKScandinavia_2n	.	791	pi_pixy	0.00606827
AL1G36400.t1.v2.1	857	PUWS_4n	.	791	pi_pixy	0.0048813
AL1G36400.t1.v2.1	857	CESiberia_2n	.	791	pi_pixy	0.00346608
AL1G36400.t1.v2.1	857	LE_2n	.	791	pi_pixy	0.0037521
AL1G36400.t1.v2.1	857	PUWS_4n	CESiberia_2n	791	dxy_pixy	0.00483201
AL1G36400.t1.v2.1	857	UKScandinavia_2n	CESiberia_2n	791	dxy_pixy	0.0128477
AL1G36400.t1.v2.1	857	UKScandinavia_2n	PUWS_4n	791	dxy_pixy	0.0118678
AL1G36400.t1.v2.1	857	LE_2n	CESiberia_2n	791	dxy_pixy	0.00534506
AL1G36400.t1.v2.1	857	UKScandinavia_2n	LE_2n	791	dxy_pixy	0.0117647
AL1G36400.t1.v2.1	857	PUWS_4n	LE_2n	791	dxy_pixy	0.00559705
AL1G37190.t1.v2.1	461	UKScandinavia_2n	.	423	pi_pixy	0.0165485
AL1G37190.t1.v2.1	461	PUWS_4n	.	423	pi_pixy	0.0198882
AL1G37190.t1.v2.1	461	CESiberia_2n	.	423	pi_pixy	0.0128645
AL1G37190.t1.v2.1	461	LE_2n	.	423	pi_pixy	0.0118596
AL1G37190.t1.v2.1	461	PUWS_4n	CESiberia_2n	423	dxy_pixy	0.0193241
AL1G37190.t1.v2.1	461	UKScandinavia_2n	CESiberia_2n	423	dxy_pixy	0.0211879
AL1G37190.t1.v2.1	461	UKScandinavia_2n	PUWS_4n	423	dxy_pixy	0.020618
AL1G37190.t1.v2.1	461	LE_2n	CESiberia_2n	423	dxy_pixy	0.013799
AL1G37190.t1.v2.1	461	UKScandinavia_2n	LE_2n	423	dxy_pixy	0.0186422
AL1G37190.t1.v2.1	461	PUWS_4n	LE_2n	423	dxy_pixy	0.0172858
AL1G37210.t1.v2.1	182	UKScandinavia_2n	.	169	pi_pixy	0
AL1G37210.t1.v2.1	182	PUWS_4n	.	170	pi_pixy	0.00248988
AL1G37210.t1.v2.1	182	CESiberia_2n	.	170	pi_pixy	0.000735294
AL1G37210.t1.v2.1	182	LE_2n	.	170	pi_pixy	0.00299885
AL1G37210.t1.v2.1	182	PUWS_4n	CESiberia_2n	170	dxy_pixy	0.00162815
AL1G37210.t1.v2.1	182	UKScandinavia_2n	CESiberia_2n	169	dxy_pixy	0.000369822
AL1G37210.t1.v2.1	182	UKScandinavia_2n	PUWS_4n	169	dxy_pixy	0.00126796
AL1G37210.t1.v2.1	182	LE_2n	CESiberia_2n	170	dxy_pixy	0.00244377
AL1G37210.t1.v2.1	182	UKScandinavia_2n	LE_2n	169	dxy_pixy	0.00208841
AL1G37210.t1.v2.1	182	PUWS_4n	LE_2n	170	dxy_pixy	0.00326866
AL1G36850.t1.v2.1	702	UKScandinavia_2n	.	642	pi_pixy	0.00806507
AL1G36850.t1.v2.1	702	PUWS_4n	.	642	pi_pixy	0.022209
AL1G36850.t1.v2.1	702	CESiberia_2n	.	641	pi_pixy	0.0125195
AL1G36850.t1.v2.1	702	LE_2n	.	642	pi_pixy	0.0152848
AL1G36850.t1.v2.1	702	PUWS_4n	CESiberia_2n	641	dxy_pixy	0.0181461
AL1G36850.t1.v2.1	702	UKScandinavia_2n	CESiberia_2n	641	dxy_pixy	0.0311817
AL1G36850.t1.v2.1	702	UKScandinavia_2n	PUWS_4n	642	dxy_pixy	0.0274621
AL1G36850.t1.v2.1	702	LE_2n	CESiberia_2n	641	dxy_pixy	0.0148463
AL1G36850.t1.v2.1	702	UKScandinavia_2n	LE_2n	642	dxy_pixy	0.026338
AL1G36850.t1.v2.1	702	PUWS_4n	LE_2n	642	dxy_pixy	0.0194738
AL1G37340.t1.v2.1	166	UKScandinavia_2n	.	149	pi_pixy	0.0247822
AL1G37340.t1.v2.1	166	PUWS_4n	.	147	pi_pixy	0.0102109
AL1G37340.t1.v2.1	166	CESiberia_2n	.	149	pi_pixy	0.0123008
AL1G37340.t1.v2.1	166	LE_2n	.	149	pi_pixy	0.0103875
AL1G37340.t1.v2.1	166	PUWS_4n	CESiberia_2n	147	dxy_pixy	0.0118957
AL1G37340.t1.v2.1	166	UKScandinavia_2n	CESiberia_2n	149	dxy_pixy	0.0361456
AL1G37340.t1.v2.1	166	UKScandinavia_2n	PUWS_4n	147	dxy_pixy	0.0316468
AL1G37340.t1.v2.1	166	LE_2n	CESiberia_2n	149	dxy_pixy	0.0109823
AL1G37340.t1.v2.1	166	UKScandinavia_2n	LE_2n	149	dxy_pixy	0.0365531
AL1G37340.t1.v2.1	166	PUWS_4n	LE_2n	147	dxy_pixy	0.0107514
AL1G37400.t1.v2.1	139	UKScandinavia_2n	.	125	pi_pixy	0.00953066
AL1G37400.t1.v2.1	139	PUWS_4n	.	125	pi_pixy	0.0163296
AL1G37400.t1.v2.1	139	CESiberia_2n	.	125	pi_pixy	0.00523209
AL1G37400.t1.v2.1	139	LE_2n	.	125	pi_pixy	0.010891
AL1G37400.t1.v2.1	139	PUWS_4n	CESiberia_2n	125	dxy_pixy	0.0146628
AL1G37400.t1.v2.1	139	UKScandinavia_2n	CESiberia_2n	125	dxy_pixy	0.0122074
AL1G37400.t1.v2.1	139	UKScandinavia_2n	PUWS_4n	125	dxy_pixy	0.016784
AL1G37400.t1.v2.1	139	LE_2n	CESiberia_2n	125	dxy_pixy	0.0084317
AL1G37400.t1.v2.1	139	UKScandinavia_2n	LE_2n	125	dxy_pixy	0.0122551
AL1G37400.t1.v2.1	139	PUWS_4n	LE_2n	125	dxy_pixy	0.0161228
AL1G37260.t1.v2.1	156	UKScandinavia_2n	.	143	pi_pixy	0.00528361
AL1G37260.t1.v2.1	156	PUWS_4n	.	143	pi_pixy	0.00889851
AL1G37260.t1.v2.1	156	CESiberia_2n	.	143	pi_pixy	0.00337995
AL1G37260.t1.v2.1	156	LE_2n	.	143	pi_pixy	0.00395149
AL1G37260.t1.v2.1	156	PUWS_4n	CESiberia_2n	143	dxy_pixy	0.00789835
AL1G37260.t1.v2.1	156	UKScandinavia_2n	CESiberia_2n	143	dxy_pixy	0.0132867
AL1G37260.t1.v2.1	156	UKScandinavia_2n	PUWS_4n	143	dxy_pixy	0.0108392
AL1G37260.t1.v2.1	156	LE_2n	CESiberia_2n	143	dxy_pixy	0.00359934
AL1G37260.t1.v2.1	156	UKScandinavia_2n	LE_2n	143	dxy_pixy	0.0127108
AL1G37260.t1.v2.1	156	PUWS_4n	LE_2n	143	dxy_pixy	0.00821238
AL1G37410.t1.v2.1	134	UKScandinavia_2n	.	114	pi_pixy	0.011306
AL1G37410.t1.v2.1	134	PUWS_4n	.	114	pi_pixy	0.0106109
AL1G37410.t1.v2.1	134	CESiberia_2n	.	114	pi_pixy	0.0120614
AL1G37410.t1.v2.1	134	LE_2n	.	114	pi_pixy	0.0101162
AL1G37410.t1.v2.1	134	PUWS_4n	CESiberia_2n	114	dxy_pixy	0.0125983
AL1G37410.t1.v2.1	134	UKScandinavia_2n	CESiberia_2n	114	dxy_pixy	0.0121711
AL1G37410.t1.v2.1	134	UKScandinavia_2n	PUWS_4n	114	dxy_pixy	0.0131447
AL1G37410.t1.v2.1	134	LE_2n	CESiberia_2n	114	dxy_pixy	0.0114987
AL1G37410.t1.v2.1	134	UKScandinavia_2n	LE_2n	114	dxy_pixy	0.0120413
AL1G37410.t1.v2.1	134	PUWS_4n	LE_2n	114	dxy_pixy	0.0108104
AL1G37160.t1.v2.1	209	UKScandinavia_2n	.	182	pi_pixy	0.0174603
AL1G37160.t1.v2.1	209	PUWS_4n	.	181	pi_pixy	0.0195855
AL1G37160.t1.v2.1	209	CESiberia_2n	.	182	pi_pixy	0.0230311
AL1G37160.t1.v2.1	209	LE_2n	.	182	pi_pixy	0.0234373
AL1G37160.t1.v2.1	209	PUWS_4n	CESiberia_2n	181	dxy_pixy	0.0218701
AL1G37160.t1.v2.1	209	UKScandinavia_2n	CESiberia_2n	182	dxy_pixy	0.0286401
AL1G37160.t1.v2.1	209	UKScandinavia_2n	PUWS_4n	181	dxy_pixy	0.0261453
AL1G37160.t1.v2.1	209	LE_2n	CESiberia_2n	182	dxy_pixy	0.0252505
AL1G37160.t1.v2.1	209	UKScandinavia_2n	LE_2n	182	dxy_pixy	0.0271816
AL1G37160.t1.v2.1	209	PUWS_4n	LE_2n	181	dxy_pixy	0.0219775
AL1G37350.t1.v2.1	153	UKScandinavia_2n	.	140	pi_pixy	0.0115218
AL1G37350.t1.v2.1	153	PUWS_4n	.	140	pi_pixy	0.0131708
AL1G37350.t1.v2.1	153	CESiberia_2n	.	140	pi_pixy	0.0116071
AL1G37350.t1.v2.1	153	LE_2n	.	140	pi_pixy	0.0110262
AL1G37350.t1.v2.1	153	PUWS_4n	CESiberia_2n	140	dxy_pixy	0.0155931
AL1G37350.t1.v2.1	153	UKScandinavia_2n	CESiberia_2n	140	dxy_pixy	0.0175753
AL1G37350.t1.v2.1	153	UKScandinavia_2n	PUWS_4n	140	dxy_pixy	0.0167555
AL1G37350.t1.v2.1	153	LE_2n	CESiberia_2n	140	dxy_pixy	0.0146534
AL1G37350.t1.v2.1	153	UKScandinavia_2n	LE_2n	140	dxy_pixy	0.0183138
AL1G37350.t1.v2.1	153	PUWS_4n	LE_2n	140	dxy_pixy	0.0156363
AL1G36320.t1.v2.1	1161	UKScandinavia_2n	.	1076	pi_pixy	0.000557621
AL1G36320.t1.v2.1	1161	PUWS_4n	.	1076	pi_pixy	0.00480419
AL1G36320.t1.v2.1	1161	CESiberia_2n	.	1076	pi_pixy	0.000890644
AL1G36320.t1.v2.1	1161	LE_2n	.	1076	pi_pixy	0.00225467
AL1G36320.t1.v2.1	1161	PUWS_4n	CESiberia_2n	1076	dxy_pixy	0.00306608
AL1G36320.t1.v2.1	1161	UKScandinavia_2n	CESiberia_2n	1076	dxy_pixy	0.00468169
AL1G36320.t1.v2.1	1161	UKScandinavia_2n	PUWS_4n	1076	dxy_pixy	0.0062666
AL1G36320.t1.v2.1	1161	LE_2n	CESiberia_2n	1076	dxy_pixy	0.00187582
AL1G36320.t1.v2.1	1161	UKScandinavia_2n	LE_2n	1076	dxy_pixy	0.00575115
AL1G36320.t1.v2.1	1161	PUWS_4n	LE_2n	1076	dxy_pixy	0.003819
AL1G37370.t1.v2.1	100	UKScandinavia_2n	.	91	pi_pixy	0.0124805
AL1G37370.t1.v2.1	100	PUWS_4n	.	91	pi_pixy	0.00802372
AL1G37370.t1.v2.1	100	CESiberia_2n	.	91	pi_pixy	0.00613553
AL1G37370.t1.v2.1	100	LE_2n	.	91	pi_pixy	0.00360424
AL1G37370.t1.v2.1	100	PUWS_4n	CESiberia_2n	91	dxy_pixy	0.00780024
AL1G37370.t1.v2.1	100	UKScandinavia_2n	CESiberia_2n	91	dxy_pixy	0.015067
AL1G37370.t1.v2.1	100	UKScandinavia_2n	PUWS_4n	91	dxy_pixy	0.0120111
AL1G37370.t1.v2.1	100	LE_2n	CESiberia_2n	91	dxy_pixy	0.00488849
AL1G37370.t1.v2.1	100	UKScandinavia_2n	LE_2n	91	dxy_pixy	0.0147059
AL1G37370.t1.v2.1	100	PUWS_4n	LE_2n	91	dxy_pixy	0.00701819
AL5G20950.t1.v2.1	4	UKScandinavia_2n	.	4	pi_pixy	0
AL5G20950.t1.v2.1	4	PUWS_4n	.	4	pi_pixy	0
AL5G20950.t1.v2.1	4	CESiberia_2n	.	4	pi_pixy	0.056872
AL5G20950.t1.v2.1	4	LE_2n	.	4	pi_pixy	0.0512232
AL5G20950.t1.v2.1	4	PUWS_4n	CESiberia_2n	4	dxy_pixy	0.0333333
AL5G20950.t1.v2.1	4	UKScandinavia_2n	CESiberia_2n	4	dxy_pixy	0.0333333
AL5G20950.t1.v2.1	4	UKScandinavia_2n	PUWS_4n	4	dxy_pixy	0
AL5G20950.t1.v2.1	4	LE_2n	CESiberia_2n	4	dxy_pixy	0.0548469
AL5G20950.t1.v2.1	4	UKScandinavia_2n	LE_2n	4	dxy_pixy	0.0288462
AL5G20950.t1.v2.1	4	PUWS_4n	LE_2n	4	dxy_pixy	0.0288462
AL1G37380.t1.v2.1	104	UKScandinavia_2n	.	96	pi_pixy	0
AL1G37380.t1.v2.1	104	PUWS_4n	.	96	pi_pixy	0.00666887
AL1G37380.t1.v2.1	104	CESiberia_2n	.	96	pi_pixy	0.00607639
AL1G37380.t1.v2.1	104	LE_2n	.	96	pi_pixy	0.00514335
AL1G37380.t1.v2.1	104	PUWS_4n	CESiberia_2n	96	dxy_pixy	0.00739397
AL1G37380.t1.v2.1	104	UKScandinavia_2n	CESiberia_2n	96	dxy_pixy	0.0078125
AL1G37380.t1.v2.1	104	UKScandinavia_2n	PUWS_4n	96	dxy_pixy	0.0141369
AL1G37380.t1.v2.1	104	LE_2n	CESiberia_2n	96	dxy_pixy	0.00570619
AL1G37380.t1.v2.1	104	UKScandinavia_2n	LE_2n	96	dxy_pixy	0.0101103
AL1G37380.t1.v2.1	104	PUWS_4n	LE_2n	96	dxy_pixy	0.00647759
AL1G36860.t1.v2.1	557	UKScandinavia_2n	.	517	pi_pixy	0.0156028
AL1G36860.t1.v2.1	557	PUWS_4n	.	516	pi_pixy	0.011269
AL1G36860.t1.v2.1	557	CESiberia_2n	.	517	pi_pixy	0.00591554
AL1G36860.t1.v2.1	557	LE_2n	.	517	pi_pixy	0.00206181
AL1G36860.t1.v2.1	557	PUWS_4n	CESiberia_2n	516	dxy_pixy	0.00926599
AL1G36860.t1.v2.1	557	UKScandinavia_2n	CESiberia_2n	517	dxy_pixy	0.0142287
AL1G36860.t1.v2.1	557	UKScandinavia_2n	PUWS_4n	516	dxy_pixy	0.0127907
AL1G36860.t1.v2.1	557	LE_2n	CESiberia_2n	517	dxy_pixy	0.00530848
AL1G36860.t1.v2.1	557	UKScandinavia_2n	LE_2n	517	dxy_pixy	0.0122596
AL1G36860.t1.v2.1	557	PUWS_4n	LE_2n	516	dxy_pixy	0.00750358
AL1G37310.t1.v2.1	214	UKScandinavia_2n	.	189	pi_pixy	0.00681952
AL1G37310.t1.v2.1	214	PUWS_4n	.	189	pi_pixy	0.0169788
AL1G37310.t1.v2.1	214	CESiberia_2n	.	188	pi_pixy	0.0192376
AL1G37310.t1.v2.1	214	LE_2n	.	188	pi_pixy	0.0155497
AL1G37310.t1.v2.1	214	PUWS_4n	CESiberia_2n	188	dxy_pixy	0.0175009
AL1G37310.t1.v2.1	214	UKScandinavia_2n	CESiberia_2n	188	dxy_pixy	0.0159574
AL1G37310.t1.v2.1	214	UKScandinavia_2n	PUWS_4n	189	dxy_pixy	0.0145125
AL1G37310.t1.v2.1	214	LE_2n	CESiberia_2n	188	dxy_pixy	0.0186464
AL1G37310.t1.v2.1	214	UKScandinavia_2n	LE_2n	188	dxy_pixy	0.0144556
AL1G37310.t1.v2.1	214	PUWS_4n	LE_2n	188	dxy_pixy	0.0168961
AL1G37270.t1.v2.1	131	UKScandinavia_2n	.	116	pi_pixy	0.00462784
AL1G37270.t1.v2.1	131	PUWS_4n	.	117	pi_pixy	0.00522616
AL1G37270.t1.v2.1	131	CESiberia_2n	.	117	pi_pixy	0.00769231
AL1G37270.t1.v2.1	131	LE_2n	.	117	pi_pixy	0.00445229
AL1G37270.t1.v2.1	131	PUWS_4n	CESiberia_2n	117	dxy_pixy	0.00705521
AL1G37270.t1.v2.1	131	UKScandinavia_2n	CESiberia_2n	116	dxy_pixy	0.0348183
AL1G37270.t1.v2.1	131	UKScandinavia_2n	PUWS_4n	116	dxy_pixy	0.0289369
AL1G37270.t1.v2.1	131	LE_2n	CESiberia_2n	117	dxy_pixy	0.00620545
AL1G37270.t1.v2.1	131	UKScandinavia_2n	LE_2n	116	dxy_pixy	0.0303514
AL1G37270.t1.v2.1	131	PUWS_4n	LE_2n	117	dxy_pixy	0.00487796
AL1G37100.t1.v2.1	402	UKScandinavia_2n	.	370	pi_pixy	0.00726727
AL1G37100.t1.v2.1	402	PUWS_4n	.	370	pi_pixy	0.012727
AL1G37100.t1.v2.1	402	CESiberia_2n	.	370	pi_pixy	0.00423423
AL1G37100.t1.v2.1	402	LE_2n	.	370	pi_pixy	0.00905719
AL1G37100.t1.v2.1	402	PUWS_4n	CESiberia_2n	370	dxy_pixy	0.00897683
AL1G37100.t1.v2.1	402	UKScandinavia_2n	CESiberia_2n	370	dxy_pixy	0.0424324
AL1G37100.t1.v2.1	402	UKScandinavia_2n	PUWS_4n	370	dxy_pixy	0.0428378
AL1G37100.t1.v2.1	402	LE_2n	CESiberia_2n	370	dxy_pixy	0.00760135
AL1G37100.t1.v2.1	402	UKScandinavia_2n	LE_2n	370	dxy_pixy	0.0434181
AL1G37100.t1.v2.1	402	PUWS_4n	LE_2n	370	dxy_pixy	0.0121281
AL1G37420.t1.v2.1	151	UKScandinavia_2n	.	132	pi_pixy	0.00480855
AL1G37420.t1.v2.1	151	PUWS_4n	.	132	pi_pixy	0.00837743
AL1G37420.t1.v2.1	151	CESiberia_2n	.	132	pi_pixy	0.00492424
AL1G37420.t1.v2.1	151	LE_2n	.	132	pi_pixy	0.000864258
AL1G37420.t1.v2.1	151	PUWS_4n	CESiberia_2n	132	dxy_pixy	0.00710227
AL1G37420.t1.v2.1	151	UKScandinavia_2n	CESiberia_2n	132	dxy_pixy	0.00723787
AL1G37420.t1.v2.1	151	UKScandinavia_2n	PUWS_4n	132	dxy_pixy	0.00726582
AL1G37420.t1.v2.1	151	LE_2n	CESiberia_2n	132	dxy_pixy	0.00518048
AL1G37420.t1.v2.1	151	UKScandinavia_2n	LE_2n	132	dxy_pixy	0.00262358
AL1G37420.t1.v2.1	151	PUWS_4n	LE_2n	132	dxy_pixy	0.0056659
AL2G11890.t1.v2.1	73	UKScandinavia_2n	.	67	pi_pixy	0
AL2G11890.t1.v2.1	73	PUWS_4n	.	67	pi_pixy	0.0163805
AL2G11890.t1.v2.1	73	CESiberia_2n	.	67	pi_pixy	0.0431464
AL2G11890.t1.v2.1	73	LE_2n	.	67	pi_pixy	0.0304577
AL2G11890.t1.v2.1	73	PUWS_4n	CESiberia_2n	67	dxy_pixy	0.030937
AL2G11890.t1.v2.1	73	UKScandinavia_2n	CESiberia_2n	67	dxy_pixy	0.0272628
AL2G11890.t1.v2.1	73	UKScandinavia_2n	PUWS_4n	67	dxy_pixy	0.00935009
AL2G11890.t1.v2.1	73	LE_2n	CESiberia_2n	67	dxy_pixy	0.0373529
AL2G11890.t1.v2.1	73	UKScandinavia_2n	LE_2n	67	dxy_pixy	0.0274049
AL2G11890.t1.v2.1	73	PUWS_4n	LE_2n	67	dxy_pixy	0.0275253
AL3G44270.t1.v2.1	156	PUWS_4n	.	98	pi_pixy	0
AL3G44270.t1.v2.1	156	CESiberia_2n	.	100	pi_pixy	0.00446296
AL3G44270.t1.v2.1	156	LE_2n	.	76	pi_pixy	0
AL3G44270.t1.v2.1	156	PUWS_4n	CESiberia_2n	83	dxy_pixy	0.00973574
AL3G44270.t1.v2.1	156	LE_2n	CESiberia_2n	76	dxy_pixy	0.00463599
AL3G44270.t1.v2.1	156	PUWS_4n	LE_2n	60	dxy_pixy	0
AL1G36650.t1.v2.1	583	UKScandinavia_2n	.	536	pi_pixy	0.0102819
AL1G36650.t1.v2.1	583	PUWS_4n	.	536	pi_pixy	0.00571669
AL1G36650.t1.v2.1	583	CESiberia_2n	.	536	pi_pixy	0.00264303
AL1G36650.t1.v2.1	583	LE_2n	.	536	pi_pixy	0.00431998
AL1G36650.t1.v2.1	583	PUWS_4n	CESiberia_2n	536	dxy_pixy	0.00494256
AL1G36650.t1.v2.1	583	UKScandinavia_2n	CESiberia_2n	536	dxy_pixy	0.0108209
AL1G36650.t1.v2.1	583	UKScandinavia_2n	PUWS_4n	536	dxy_pixy	0.0114347
AL1G36650.t1.v2.1	583	LE_2n	CESiberia_2n	536	dxy_pixy	0.00384109
AL1G36650.t1.v2.1	583	UKScandinavia_2n	LE_2n	536	dxy_pixy	0.0108099
AL1G36650.t1.v2.1	583	PUWS_4n	LE_2n	536	dxy_pixy	0.0052333
AL1G37110.t1.v2.1	319	UKScandinavia_2n	.	291	pi_pixy	0.00313097
AL1G37110.t1.v2.1	319	PUWS_4n	.	291	pi_pixy	0.00324551
AL1G37110.t1.v2.1	319	CESiberia_2n	.	291	pi_pixy	0.0040378
AL1G37110.t1.v2.1	319	LE_2n	.	291	pi_pixy	0.00232158
AL1G37110.t1.v2.1	319	PUWS_4n	CESiberia_2n	291	dxy_pixy	0.00355916
AL1G37110.t1.v2.1	319	UKScandinavia_2n	CESiberia_2n	291	dxy_pixy	0.0203608
AL1G37110.t1.v2.1	319	UKScandinavia_2n	PUWS_4n	291	dxy_pixy	0.0201767
AL1G37110.t1.v2.1	319	LE_2n	CESiberia_2n	291	dxy_pixy	0.00325955
AL1G37110.t1.v2.1	319	UKScandinavia_2n	LE_2n	291	dxy_pixy	0.0213463
AL1G37110.t1.v2.1	319	PUWS_4n	LE_2n	291	dxy_pixy	0.00316209
AL1G37320.t1.v2.1	225	UKScandinavia_2n	.	211	pi_pixy	0.0132701
AL1G37320.t1.v2.1	225	PUWS_4n	.	211	pi_pixy	0.025941
